ItemID,Sentiment,SentimentSource,SentimentText
152,1,Sentiment140,I like winter #brilliant
1271,0,Sentiment140,that movie is rubbish #worstever
138,0,Sentiment140,I loathe cheese #hateit
43,1,Sentiment140,I love this band #loveit
870,1,Sentiment140,classical music is fantastic #loveit
762,1,Sentiment140,I like that film #toptastic
811,1,Sentiment140,We adore that movie #toptastic
722,0,Sentiment140,We dislike this team #fail
464,1,Sentiment140,I adore this team #favorite
1710,0,Sentiment140,that film is really bad #thumbs-down
144,1,Sentiment140,We like that movie #brilliant
1179,0,Sentiment140,that movie is rubbish #rubbish
1182,0,Sentiment140,this team is rubbish #rubbish
38,1,Sentiment140,I love the holidays #loveit
476,1,Sentiment140,I adore skiing #favorite
770,1,Sentiment140,I like coffee #toptastic
594,1,Sentiment140,I love classical music #thumbs-up
1450,1,Sentiment140,that movie is the best #favorite
1381,1,Sentiment140,that movie is great #favorite
1007,0,Sentiment140,rock music is rubbish #hateit
1621,1,Sentiment140,coffee is brilliant #thumbs-up
1783,0,Sentiment140,tea is terrible #fail
1903,1,Sentiment140,pop music is brilliant #toptastic
1452,1,Sentiment140,that film is the best #favorite
556,1,Sentiment140,I like this team #thumbs-up
294,0,Sentiment140,I hate rock music #worstever
1146,0,Sentiment140,classical music is terrible #rubbish
375,1,Sentiment140,We love this book #bestever
1762,0,Sentiment140,winter is awful #fail
1884,1,Sentiment140,that band is fantastic #toptastic
732,0,Sentiment140,I dislike classical music #fail
1786,0,Sentiment140,the holidays is terrible #fail
1930,1,Sentiment140,that band is the best #toptastic
1090,1,Sentiment140,this team is the best #brilliant
1602,1,Sentiment140,the holidays is fantastic #thumbs-up
371,1,Sentiment140,I love that film #bestever
640,0,Sentiment140,I hate classical music #thumbs-down
29,1,Sentiment140,We love that movie #loveit
1906,1,Sentiment140,this band is brilliant #toptastic
592,1,Sentiment140,I love pop music #thumbs-up
885,1,Sentiment140,coffee is brilliant #loveit
40,1,Sentiment140,I love pop music #loveit
1133,0,Sentiment140,that movie is terrible #rubbish
1168,0,Sentiment140,rock music is really bad #rubbish
980,0,Sentiment140,winter is really bad #hateit
346,1,Sentiment140,I like that movie #bestever
693,0,Sentiment140,I hate that film #fail
1913,1,Sentiment140,this team is the best #toptastic
1685,0,Sentiment140,that movie is terrible #thumbs-down
549,0,Sentiment140,I loathe this band #nightmare
156,1,Sentiment140,I like rock music #brilliant
1902,1,Sentiment140,skiing is brilliant #toptastic
405,1,Sentiment140,I adore winter #bestever
1749,0,Sentiment140,that movie is awful #fail
743,0,Sentiment140,We loathe this book #fail
374,1,Sentiment140,We love that movie #bestever
436,1,Sentiment140,I like jam #favorite
1513,0,Sentiment140,rock music is terrible #nightmare
1111,0,Sentiment140,this book is awful #rubbish
455,1,Sentiment140,I love rock music #favorite
1152,0,Sentiment140,this book is really bad #rubbish
705,0,Sentiment140,I hate the holidays #fail
459,1,Sentiment140,I love jam #favorite
1125,0,Sentiment140,that band is awful #rubbish
351,1,Sentiment140,We like that movie #bestever
70,0,Sentiment140,I hate that movie #hateit
1006,0,Sentiment140,pop music is rubbish #hateit
525,0,Sentiment140,I dislike classical music #nightmare
1202,0,Sentiment140,that movie is awful #worstever
1854,1,Sentiment140,winter is great #toptastic
1628,1,Sentiment140,rock music is brilliant #thumbs-up
488,0,Sentiment140,I hate this game #nightmare
492,0,Sentiment140,We hate this team #nightmare
897,1,Sentiment140,cheese is brilliant #loveit
1598,1,Sentiment140,coffee is fantastic #thumbs-up
1451,1,Sentiment140,this book is the best #favorite
1030,1,Sentiment140,rock music is great #brilliant
153,1,Sentiment140,I like the holidays #brilliant
528,0,Sentiment140,I dislike jam #nightmare
46,1,Sentiment140,I love cheese #loveit
67,1,Sentiment140,I adore that band #loveit
1809,0,Sentiment140,the holidays is really bad #fail
968,0,Sentiment140,this book is really bad #hateit
836,1,Sentiment140,that film is great #loveit
575,1,Sentiment140,I like cheese #thumbs-up
414,1,Sentiment140,I adore cheese #bestever
822,1,Sentiment140,I adore pop music #toptastic
890,1,Sentiment140,skiing is brilliant #loveit
176,1,Sentiment140,I love the holidays #brilliant
1369,1,Sentiment140,tea is the best #bestever
606,1,Sentiment140,We adore that film #thumbs-up
812,1,Sentiment140,We adore this book #toptastic
1753,0,Sentiment140,this game is awful #fail
1439,1,Sentiment140,summer is brilliant #favorite
1403,1,Sentiment140,cheese is great #favorite
1101,1,Sentiment140,this band is the best #brilliant
680,0,Sentiment140,I loathe summer #thumbs-down
971,0,Sentiment140,this game is really bad #hateit
1385,1,Sentiment140,this game is great #favorite
739,0,Sentiment140,I loathe that film #fail
1342,1,Sentiment140,that film is brilliant #bestever
1910,1,Sentiment140,that movie is the best #toptastic
1881,1,Sentiment140,rock music is fantastic #toptastic
1281,0,Sentiment140,skiing is rubbish #worstever
737,0,Sentiment140,I loathe that movie #fail
911,1,Sentiment140,winter is the best #loveit
1142,0,Sentiment140,the holidays is terrible #rubbish
855,1,Sentiment140,this team is fantastic #loveit
992,0,Sentiment140,that film is rubbish #hateit
1204,0,Sentiment140,that film is awful #worstever
1283,0,Sentiment140,rock music is rubbish #worstever
510,0,Sentiment140,I dislike this team #nightmare
989,0,Sentiment140,cheese is really bad #hateit
558,1,Sentiment140,We like that movie #thumbs-up
1447,1,Sentiment140,that band is brilliant #favorite
1046,1,Sentiment140,coffee is fantastic #brilliant
918,1,Sentiment140,that band is the best #loveit
586,1,Sentiment140,I love coffee #thumbs-up
1072,1,Sentiment140,winter is brilliant #brilliant
760,1,Sentiment140,I like that movie #toptastic
677,0,Sentiment140,We loathe this game #thumbs-down
1689,0,Sentiment140,this game is terrible #thumbs-down
657,0,Sentiment140,I dislike summer #thumbs-down
1192,0,Sentiment140,classical music is rubbish #rubbish
655,0,Sentiment140,I dislike coffee #thumbs-down
487,0,Sentiment140,I hate this team #nightmare
518,0,Sentiment140,I dislike tea #nightmare
1517,0,Sentiment140,jam is terrible #nightmare
1351,1,Sentiment140,pop music is brilliant #bestever
1036,1,Sentiment140,that movie is fantastic #brilliant
25,1,Sentiment140,I love this book #loveit
828,1,Sentiment140,I adore cheese #toptastic
1687,0,Sentiment140,that film is terrible #thumbs-down
104,0,Sentiment140,I dislike tea #hateit
257,0,Sentiment140,I loathe this team #rubbish
289,0,Sentiment140,I hate summer #worstever
1694,0,Sentiment140,the holidays is terrible #thumbs-down
1399,1,Sentiment140,classical music is great #favorite
99,0,Sentiment140,We dislike this book #hateit
1106,0,Sentiment140,this book is awful #rubbish
926,0,Sentiment140,that movie is awful #hateit
1278,0,Sentiment140,summer is rubbish #worstever
278,0,Sentiment140,I hate this book #worstever
456,1,Sentiment140,I love classical music #favorite
229,0,Sentiment140,I hate jam #rubbish
1195,0,Sentiment140,jam is rubbish #rubbish
1273,0,Sentiment140,that film is rubbish #worstever
1855,1,Sentiment140,the holidays is great #toptastic
1206,0,Sentiment140,this game is awful #worstever
1765,0,Sentiment140,pop music is awful #fail
1820,0,Sentiment140,that film is rubbish #fail
628,0,Sentiment140,We hate this book #thumbs-down
430,1,Sentiment140,I like skiing #favorite
820,1,Sentiment140,I adore the holidays #toptastic
1175,0,Sentiment140,this book is rubbish #rubbish
724,0,Sentiment140,I dislike coffee #fail
982,0,Sentiment140,skiing is really bad #hateit
1313,1,Sentiment140,this book is fantastic #bestever
1824,0,Sentiment140,this book is rubbish #fail
1128,0,Sentiment140,that movie is terrible #rubbish
1610,1,Sentiment140,cheese is fantastic #thumbs-up
700,0,Sentiment140,We hate this game #fail
298,0,Sentiment140,I hate jam #worstever
1831,0,Sentiment140,winter is rubbish #fail
1626,1,Sentiment140,skiing is brilliant #thumbs-up
1830,0,Sentiment140,summer is rubbish #fail
1585,1,Sentiment140,that band is great #thumbs-up
1025,1,Sentiment140,summer is great #brilliant
224,0,Sentiment140,I hate pop music #rubbish
1079,1,Sentiment140,that band is brilliant #brilliant
123,0,Sentiment140,We loathe that film #hateit
1260,0,Sentiment140,rock music is really bad #worstever
691,0,Sentiment140,I hate that movie #fail
135,0,Sentiment140,I loathe this band #hateit
1308,1,Sentiment140,this band is great #bestever
1846,1,Sentiment140,that movie is great #toptastic
1511,0,Sentiment140,skiing is terrible #nightmare
1163,0,Sentiment140,summer is really bad #rubbish
1410,1,Sentiment140,this book is fantastic #favorite
180,1,Sentiment140,I love classical music #brilliant
1066,1,Sentiment140,that film is brilliant #brilliant
1322,1,Sentiment140,coffee is fantastic #bestever
772,1,Sentiment140,I like summer #toptastic
1232,0,Sentiment140,summer is terrible #worstever
1380,1,Sentiment140,cheese is the best #bestever
494,0,Sentiment140,I hate coffee #nightmare
886,1,Sentiment140,tea is brilliant #loveit
1828,0,Sentiment140,coffee is rubbish #fail
1923,1,Sentiment140,winter is the best #toptastic
946,0,Sentiment140,that film is terrible #hateit
323,0,Sentiment140,I loathe that movie #worstever
364,1,Sentiment140,I like classical music #bestever
381,1,Sentiment140,I love summer #bestever
616,1,Sentiment140,I adore rock music #thumbs-up
1139,0,Sentiment140,tea is terrible #rubbish
86,0,Sentiment140,I hate pop music #hateit
676,0,Sentiment140,We loathe this team #thumbs-down
603,1,Sentiment140,I adore this game #thumbs-up
1048,1,Sentiment140,summer is fantastic #brilliant
1868,1,Sentiment140,this game is fantastic #toptastic
1153,0,Sentiment140,that film is really bad #rubbish
815,1,Sentiment140,We adore this game #toptastic
765,1,Sentiment140,We like that movie #toptastic
1051,1,Sentiment140,skiing is fantastic #brilliant
1069,1,Sentiment140,coffee is brilliant #brilliant
372,1,Sentiment140,I love this team #bestever
213,0,Sentiment140,We hate that movie #rubbish
1529,0,Sentiment140,coffee is really bad #nightmare
1345,1,Sentiment140,coffee is brilliant #bestever
438,1,Sentiment140,I love that movie #favorite
949,0,Sentiment140,that movie is terrible #hateit
1,1,Sentiment140,I like that movie #loveit
538,0,Sentiment140,We loathe this team #nightmare
764,1,Sentiment140,I like this game #toptastic
318,0,Sentiment140,I dislike classical music #worstever
1692,0,Sentiment140,summer is terrible #thumbs-down
1701,0,Sentiment140,jam is terrible #thumbs-down
1901,1,Sentiment140,the holidays is brilliant #toptastic
1705,0,Sentiment140,that film is really bad #thumbs-down
1086,1,Sentiment140,this game is the best #brilliant
995,0,Sentiment140,that movie is rubbish #hateit
391,1,Sentiment140,I love cheese #bestever
1876,1,Sentiment140,summer is fantastic #toptastic
635,0,Sentiment140,I hate winter #thumbs-down
306,0,Sentiment140,We dislike this book #worstever
1323,1,Sentiment140,tea is fantastic #bestever
1060,1,Sentiment140,this book is brilliant #brilliant
1119,0,Sentiment140,the holidays is awful #rubbish
1867,1,Sentiment140,this team is fantastic #toptastic
859,1,Sentiment140,that film is fantastic #loveit
710,0,Sentiment140,I hate this band #fail
1725,0,Sentiment140,cheese is really bad #thumbs-down
1359,1,Sentiment140,this book is the best #bestever
1456,1,Sentiment140,this book is the best #favorite
1448,1,Sentiment140,jam is brilliant #favorite
1411,1,Sentiment140,that film is fantastic #favorite
1461,1,Sentiment140,tea is the best #favorite
1014,1,Sentiment140,this book is great #brilliant
1690,0,Sentiment140,coffee is terrible #thumbs-down
1145,0,Sentiment140,rock music is terrible #rubbish
215,0,Sentiment140,We hate that film #rubbish
1833,0,Sentiment140,skiing is rubbish #fail
1400,1,Sentiment140,this band is great #favorite
471,1,Sentiment140,I adore coffee #favorite
1702,0,Sentiment140,cheese is terrible #thumbs-down
1514,0,Sentiment140,classical music is terrible #nightmare
1207,0,Sentiment140,coffee is awful #worstever
1656,1,Sentiment140,cheese is the best #thumbs-up
1927,1,Sentiment140,rock music is the best #toptastic
1160,0,Sentiment140,this game is really bad #rubbish
1811,0,Sentiment140,pop music is really bad #fail
876,1,Sentiment140,this book is brilliant #loveit
378,1,Sentiment140,We love this game #bestever
1885,1,Sentiment140,jam is fantastic #toptastic
1669,0,Sentiment140,summer is awful #thumbs-down
675,0,Sentiment140,We loathe that film #thumbs-down
600,1,Sentiment140,I adore this book #thumbs-up
1391,1,Sentiment140,coffee is great #favorite
1123,0,Sentiment140,classical music is awful #rubbish
1200,0,Sentiment140,this team is awful #worstever
569,1,Sentiment140,I like pop music #thumbs-up
752,0,Sentiment140,I loathe skiing #fail
1627,1,Sentiment140,pop music is brilliant #thumbs-up
868,1,Sentiment140,pop music is fantastic #loveit
237,0,Sentiment140,We dislike this book #rubbish
1530,0,Sentiment140,tea is really bad #nightmare
1849,1,Sentiment140,this team is great #toptastic
1164,0,Sentiment140,winter is really bad #rubbish
1279,0,Sentiment140,winter is rubbish #worstever
274,0,Sentiment140,I loathe that band #rubbish
1790,0,Sentiment140,classical music is terrible #fail
1102,1,Sentiment140,that band is the best #brilliant
1274,0,Sentiment140,this team is rubbish #worstever
763,1,Sentiment140,I like this team #toptastic
1317,1,Sentiment140,that movie is fantastic #bestever
1520,0,Sentiment140,this book is really bad #nightmare
171,1,Sentiment140,We love this game #brilliant
1466,1,Sentiment140,pop music is the best #favorite
1488,0,Sentiment140,skiing is awful #nightmare
54,1,Sentiment140,We adore that film #loveit
166,1,Sentiment140,I love this game #brilliant
445,1,Sentiment140,We love that film #favorite
1919,1,Sentiment140,this game is the best #toptastic
1417,1,Sentiment140,winter is fantastic #favorite
1752,0,Sentiment140,this team is awful #fail
433,1,Sentiment140,I like classical music #favorite
1426,1,Sentiment140,cheese is fantastic #favorite
668,0,Sentiment140,I loathe that movie #thumbs-down
1026,1,Sentiment140,winter is great #brilliant
719,0,Sentiment140,We dislike that movie #fail
28,1,Sentiment140,I love this game #loveit
12,1,Sentiment140,I like tea #loveit
284,0,Sentiment140,We hate that film #worstever
803,1,Sentiment140,I love that band #toptastic
387,1,Sentiment140,I love classical music #bestever
1307,1,Sentiment140,classical music is great #bestever
505,0,Sentiment140,I hate jam #nightmare
595,1,Sentiment140,I love this band #thumbs-up
1745,0,Sentiment140,this band is rubbish #thumbs-down
620,1,Sentiment140,I adore jam #thumbs-up
810,1,Sentiment140,I adore this game #toptastic
1499,0,Sentiment140,this team is terrible #nightmare
172,1,Sentiment140,I love coffee #brilliant
1495,0,Sentiment140,cheese is awful #nightmare
1664,0,Sentiment140,that film is awful #thumbs-down
1115,0,Sentiment140,coffee is awful #rubbish
849,1,Sentiment140,that band is great #loveit
1316,1,Sentiment140,this game is fantastic #bestever
1462,1,Sentiment140,summer is the best #favorite
1605,1,Sentiment140,rock music is fantastic #thumbs-up
1107,0,Sentiment140,that film is awful #rubbish
1377,1,Sentiment140,this band is the best #bestever
1657,0,Sentiment140,that movie is awful #thumbs-down
60,1,Sentiment140,I adore winter #loveit
1504,0,Sentiment140,this team is terrible #nightmare
576,1,Sentiment140,I love that movie #thumbs-up
838,1,Sentiment140,this game is great #loveit
110,0,Sentiment140,I dislike rock music #hateit
1251,0,Sentiment140,this team is really bad #worstever
578,1,Sentiment140,I love that film #thumbs-up
1280,0,Sentiment140,the holidays is rubbish #worstever
658,0,Sentiment140,I dislike winter #thumbs-down
1633,1,Sentiment140,cheese is brilliant #thumbs-up
707,0,Sentiment140,I hate pop music #fail
1581,1,Sentiment140,pop music is great #thumbs-up
1909,1,Sentiment140,cheese is brilliant #toptastic
71,0,Sentiment140,I hate this book #hateit
790,1,Sentiment140,We love that film #toptastic
771,1,Sentiment140,I like tea #toptastic
1716,0,Sentiment140,winter is really bad #thumbs-down
711,0,Sentiment140,I hate that band #fail
1126,0,Sentiment140,jam is awful #rubbish
750,0,Sentiment140,I loathe winter #fail
1917,1,Sentiment140,that film is the best #toptastic
1332,1,Sentiment140,that band is fantastic #bestever
1563,0,Sentiment140,jam is rubbish #nightmare
932,0,Sentiment140,tea is awful #hateit
662,0,Sentiment140,I dislike rock music #thumbs-down
604,1,Sentiment140,We adore that movie #thumbs-up
131,0,Sentiment140,I loathe skiing #hateit
1455,1,Sentiment140,that movie is the best #favorite
361,1,Sentiment140,I like skiing #bestever
1194,0,Sentiment140,that band is rubbish #rubbish
1340,1,Sentiment140,that movie is brilliant #bestever
1539,0,Sentiment140,that band is really bad #nightmare
858,1,Sentiment140,this book is fantastic #loveit
671,0,Sentiment140,I loathe this team #thumbs-down
1873,1,Sentiment140,this game is fantastic #toptastic
1779,0,Sentiment140,that film is terrible #fail
17,1,Sentiment140,I like pop music #loveit
904,1,Sentiment140,this book is the best #loveit
273,0,Sentiment140,I loathe this band #rubbish
1161,0,Sentiment140,coffee is really bad #rubbish
1556,0,Sentiment140,the holidays is rubbish #nightmare
295,0,Sentiment140,I hate classical music #worstever
584,1,Sentiment140,We love this team #thumbs-up
157,1,Sentiment140,I like classical music #brilliant
1731,0,Sentiment140,that movie is rubbish #thumbs-down
1412,1,Sentiment140,this team is fantastic #favorite
1882,1,Sentiment140,classical music is fantastic #toptastic
449,1,Sentiment140,I love tea #favorite
1231,0,Sentiment140,tea is terrible #worstever
672,0,Sentiment140,I loathe this game #thumbs-down
1630,1,Sentiment140,this band is brilliant #thumbs-up
1599,1,Sentiment140,tea is fantastic #thumbs-up
234,0,Sentiment140,I dislike this team #rubbish
1818,0,Sentiment140,that movie is rubbish #fail
1005,0,Sentiment140,skiing is rubbish #hateit
1390,1,Sentiment140,this game is great #favorite
755,0,Sentiment140,I loathe classical music #fail
1162,0,Sentiment140,tea is really bad #rubbish
1225,0,Sentiment140,that movie is terrible #worstever
174,1,Sentiment140,I love summer #brilliant
979,0,Sentiment140,summer is really bad #hateit
1899,1,Sentiment140,summer is brilliant #toptastic
1592,1,Sentiment140,this game is fantastic #thumbs-up
1253,0,Sentiment140,coffee is really bad #worstever
1449,1,Sentiment140,cheese is brilliant #favorite
524,0,Sentiment140,I dislike rock music #nightmare
1272,0,Sentiment140,this book is rubbish #worstever
197,1,Sentiment140,I adore summer #brilliant
421,1,Sentiment140,We like this book #favorite
684,0,Sentiment140,I loathe pop music #thumbs-down
1770,0,Sentiment140,jam is awful #fail
1423,1,Sentiment140,this band is fantastic #favorite
726,0,Sentiment140,I dislike summer #fail
1264,0,Sentiment140,jam is really bad #worstever
1339,1,Sentiment140,this game is brilliant #bestever
875,1,Sentiment140,that movie is brilliant #loveit
1629,1,Sentiment140,classical music is brilliant #thumbs-up
1667,0,Sentiment140,coffee is awful #thumbs-down
985,0,Sentiment140,classical music is really bad #hateit
1355,1,Sentiment140,that band is brilliant #bestever
328,0,Sentiment140,We loathe that movie #worstever
749,0,Sentiment140,I loathe summer #fail
698,0,Sentiment140,We hate that film #fail
122,0,Sentiment140,We loathe this book #hateit
1067,1,Sentiment140,this team is brilliant #brilliant
1445,1,Sentiment140,classical music is brilliant #favorite
1684,0,Sentiment140,this game is terrible #thumbs-down
473,1,Sentiment140,I adore summer #favorite
1214,0,Sentiment140,rock music is awful #worstever
490,0,Sentiment140,We hate this book #nightmare
1538,0,Sentiment140,this band is really bad #nightmare
1611,1,Sentiment140,that movie is brilliant #thumbs-up
970,0,Sentiment140,this team is really bad #hateit
310,0,Sentiment140,I dislike coffee #worstever
551,0,Sentiment140,I loathe jam #nightmare
369,1,Sentiment140,I love that movie #bestever
1615,1,Sentiment140,this game is brilliant #thumbs-up
52,1,Sentiment140,We adore that movie #loveit
503,0,Sentiment140,I hate this band #nightmare
1773,0,Sentiment140,this book is terrible #fail
326,0,Sentiment140,I loathe this team #worstever
956,0,Sentiment140,summer is terrible #hateit
588,1,Sentiment140,I love summer #thumbs-up
195,1,Sentiment140,I adore coffee #brilliant
265,0,Sentiment140,I loathe tea #rubbish
1748,0,Sentiment140,cheese is rubbish #thumbs-down
100,0,Sentiment140,We dislike that film #hateit
1643,1,Sentiment140,this game is the best #thumbs-up
1021,1,Sentiment140,this team is great #brilliant
988,0,Sentiment140,jam is really bad #hateit
526,0,Sentiment140,I dislike this band #nightmare
1167,0,Sentiment140,pop music is really bad #rubbish
907,1,Sentiment140,this game is the best #loveit
1663,0,Sentiment140,this book is awful #thumbs-down
1503,0,Sentiment140,that film is terrible #nightmare
889,1,Sentiment140,the holidays is brilliant #loveit
644,0,Sentiment140,I hate cheese #thumbs-down
1788,0,Sentiment140,pop music is terrible #fail
753,0,Sentiment140,I loathe pop music #fail
1548,0,Sentiment140,this book is rubbish #nightmare
317,0,Sentiment140,I dislike rock music #worstever
1791,0,Sentiment140,this band is terrible #fail
643,0,Sentiment140,I hate jam #thumbs-down
1691,0,Sentiment140,tea is terrible #thumbs-down
1616,1,Sentiment140,that movie is brilliant #thumbs-up
1463,1,Sentiment140,winter is the best #favorite
21,1,Sentiment140,I like that band #loveit
36,1,Sentiment140,I love summer #loveit
1301,1,Sentiment140,summer is great #bestever
1618,1,Sentiment140,that film is brilliant #thumbs-up
1352,1,Sentiment140,rock music is brilliant #bestever
608,1,Sentiment140,We adore this game #thumbs-up
87,0,Sentiment140,I hate rock music #hateit
1541,0,Sentiment140,cheese is really bad #nightmare
231,0,Sentiment140,I dislike that movie #rubbish
1768,0,Sentiment140,this band is awful #fail
1850,1,Sentiment140,this game is great #toptastic
1810,0,Sentiment140,skiing is really bad #fail
429,1,Sentiment140,I like the holidays #favorite
109,0,Sentiment140,I dislike pop music #hateit
863,1,Sentiment140,tea is fantastic #loveit
1863,1,Sentiment140,cheese is great #toptastic
1932,1,Sentiment140,cheese is the best #toptastic
198,1,Sentiment140,I adore winter #brilliant
59,1,Sentiment140,I adore summer #loveit
1227,0,Sentiment140,that film is terrible #worstever
517,0,Sentiment140,I dislike coffee #nightmare
1535,0,Sentiment140,pop music is really bad #nightmare
1492,0,Sentiment140,this band is awful #nightmare
746,0,Sentiment140,We loathe this game #fail
1531,0,Sentiment140,summer is really bad #nightmare
1147,0,Sentiment140,this band is terrible #rubbish
16,1,Sentiment140,I like skiing #loveit
1931,1,Sentiment140,jam is the best #toptastic
958,0,Sentiment140,the holidays is terrible #hateit
92,0,Sentiment140,I hate cheese #hateit
833,1,Sentiment140,this game is great #loveit
1373,1,Sentiment140,skiing is the best #bestever
1431,1,Sentiment140,this game is brilliant #favorite
1706,0,Sentiment140,this team is really bad #thumbs-down
1703,0,Sentiment140,that movie is really bad #thumbs-down
1751,0,Sentiment140,that film is awful #fail
1444,1,Sentiment140,rock music is brilliant #favorite
981,0,Sentiment140,the holidays is really bad #hateit
1916,1,Sentiment140,this book is the best #toptastic
773,1,Sentiment140,I like winter #toptastic
1839,0,Sentiment140,jam is rubbish #fail
1432,1,Sentiment140,that movie is brilliant #favorite
1496,0,Sentiment140,that movie is terrible #nightmare
903,1,Sentiment140,that movie is the best #loveit
831,1,Sentiment140,that film is great #loveit
723,0,Sentiment140,We dislike this game #fail
1178,0,Sentiment140,this game is rubbish #rubbish
1056,1,Sentiment140,that band is fantastic #brilliant
292,0,Sentiment140,I hate skiing #worstever
128,0,Sentiment140,I loathe summer #hateit
818,1,Sentiment140,I adore summer #toptastic
1730,0,Sentiment140,this game is rubbish #thumbs-down
583,1,Sentiment140,We love that film #thumbs-up
1736,0,Sentiment140,coffee is rubbish #thumbs-down
1011,0,Sentiment140,jam is rubbish #hateit
550,0,Sentiment140,I loathe that band #nightmare
32,1,Sentiment140,We love this team #loveit
1597,1,Sentiment140,this game is fantastic #thumbs-up
281,0,Sentiment140,I hate this game #worstever
407,1,Sentiment140,I adore skiing #bestever
801,1,Sentiment140,I love classical music #toptastic
1571,1,Sentiment140,this book is great #thumbs-up
1714,0,Sentiment140,tea is really bad #thumbs-down
967,0,Sentiment140,that movie is really bad #hateit
1310,1,Sentiment140,jam is great #bestever
615,1,Sentiment140,I adore pop music #thumbs-up
702,0,Sentiment140,I hate tea #fail
814,1,Sentiment140,We adore this team #toptastic
614,1,Sentiment140,I adore skiing #thumbs-up
252,0,Sentiment140,I dislike jam #rubbish
1148,0,Sentiment140,that band is terrible #rubbish
972,0,Sentiment140,that movie is really bad #hateit
1077,1,Sentiment140,classical music is brilliant #brilliant
222,0,Sentiment140,I hate the holidays #rubbish
1419,1,Sentiment140,skiing is fantastic #favorite
786,1,Sentiment140,I love this team #toptastic
1044,1,Sentiment140,this team is fantastic #brilliant
84,0,Sentiment140,I hate the holidays #hateit
699,0,Sentiment140,We hate this team #fail
1376,1,Sentiment140,classical music is the best #bestever
1486,0,Sentiment140,winter is awful #nightmare
95,0,Sentiment140,I dislike that film #hateit
1379,1,Sentiment140,jam is the best #bestever
846,1,Sentiment140,rock music is great #loveit
733,0,Sentiment140,I dislike this band #fail
428,1,Sentiment140,I like winter #favorite
795,1,Sentiment140,I love summer #toptastic
339,0,Sentiment140,I loathe pop music #worstever
1241,0,Sentiment140,jam is terrible #worstever
933,0,Sentiment140,summer is awful #hateit
915,1,Sentiment140,rock music is the best #loveit
1335,1,Sentiment140,that movie is brilliant #bestever
1019,1,Sentiment140,this book is great #brilliant
941,0,Sentiment140,that band is awful #hateit
1767,0,Sentiment140,classical music is awful #fail
570,1,Sentiment140,I like rock music #thumbs-up
500,0,Sentiment140,I hate pop music #nightmare
1915,1,Sentiment140,that movie is the best #toptastic
96,0,Sentiment140,I dislike this team #hateit
105,0,Sentiment140,I dislike summer #hateit
1392,1,Sentiment140,tea is great #favorite
282,0,Sentiment140,We hate that movie #worstever
1826,0,Sentiment140,this team is rubbish #fail
683,0,Sentiment140,I loathe skiing #thumbs-down
852,1,Sentiment140,that movie is fantastic #loveit
307,0,Sentiment140,We dislike that film #worstever
1299,1,Sentiment140,coffee is great #bestever
223,0,Sentiment140,I hate skiing #rubbish
1460,1,Sentiment140,coffee is the best #favorite
1518,0,Sentiment140,cheese is terrible #nightmare
1405,1,Sentiment140,this book is fantastic #favorite
1375,1,Sentiment140,rock music is the best #bestever
632,0,Sentiment140,I hate coffee #thumbs-down
1623,1,Sentiment140,summer is brilliant #thumbs-up
1258,0,Sentiment140,skiing is really bad #worstever
935,0,Sentiment140,the holidays is awful #hateit
1396,1,Sentiment140,skiing is great #favorite
1639,1,Sentiment140,that movie is the best #thumbs-up
164,1,Sentiment140,I love that film #brilliant
1577,1,Sentiment140,summer is great #thumbs-up
1414,1,Sentiment140,coffee is fantastic #favorite
125,0,Sentiment140,We loathe this game #hateit
1300,1,Sentiment140,tea is great #bestever
1366,1,Sentiment140,this team is the best #bestever
1217,0,Sentiment140,that band is awful #worstever
514,0,Sentiment140,We dislike that film #nightmare
300,0,Sentiment140,I dislike that movie #worstever
285,0,Sentiment140,We hate this team #worstever
1838,0,Sentiment140,that band is rubbish #fail
30,1,Sentiment140,We love this book #loveit
1063,1,Sentiment140,this game is brilliant #brilliant
182,1,Sentiment140,I love that band #brilliant
1436,1,Sentiment140,this game is brilliant #favorite
178,1,Sentiment140,I love pop music #brilliant
670,0,Sentiment140,I loathe that film #thumbs-down
221,0,Sentiment140,I hate winter #rubbish
1567,1,Sentiment140,that film is great #thumbs-up
1078,1,Sentiment140,this band is brilliant #brilliant
1722,0,Sentiment140,this band is really bad #thumbs-down
527,0,Sentiment140,I dislike that band #nightmare
1121,0,Sentiment140,pop music is awful #rubbish
1009,0,Sentiment140,this band is rubbish #hateit
1074,1,Sentiment140,skiing is brilliant #brilliant
6,1,Sentiment140,We like that movie #loveit
422,1,Sentiment140,We like that film #favorite
611,1,Sentiment140,I adore summer #thumbs-up
480,1,Sentiment140,I adore this band #favorite
574,1,Sentiment140,I like jam #thumbs-up
593,1,Sentiment140,I love rock music #thumbs-up
813,1,Sentiment140,We adore that film #toptastic
363,1,Sentiment140,I like rock music #bestever
68,1,Sentiment140,I adore jam #loveit
1904,1,Sentiment140,rock music is brilliant #toptastic
1816,0,Sentiment140,jam is really bad #fail
167,1,Sentiment140,We love that movie #brilliant
406,1,Sentiment140,I adore the holidays #bestever
961,0,Sentiment140,rock music is terrible #hateit
439,1,Sentiment140,I love this book #favorite
467,1,Sentiment140,We adore this book #favorite
210,0,Sentiment140,I hate that film #rubbish
535,0,Sentiment140,We loathe that movie #nightmare
521,0,Sentiment140,I dislike the holidays #nightmare
